consulado_id,Consulado general,Latitud,Longitud,Direccion,Jurisdiccion,Condado,cera_consulados_pais_id,cera_consulados_pais,cera_consulados_consulado,cera_consulados_year,cera_consulados_month,cera_consulados_censo
"304",Boston,42.35112864,-71.07155477,"31 St. James Avenue, Suite 905. Boston, MA 02116",Maine,,"302",ESTADOS UNIDOS DE AM�RICA,BOSTON,"2023","12","5590"
"304",Boston,42.35112864,-71.07155477,"31 St. James Avenue, Suite 905. Boston, MA 02116",Massachusetts,,"302",ESTADOS UNIDOS DE AM�RICA,BOSTON,"2023","12","5590"
"304",Boston,42.35112864,-71.07155477,"31 St. James Avenue, Suite 905. Boston, MA 02116",New Hampshire,,"302",ESTADOS UNIDOS DE AM�RICA,BOSTON,"2023","12","5590"
"304",Boston,42.35112864,-71.07155477,"31 St. James Avenue, Suite 905. Boston, MA 02116",Rhode Island,,"302",ESTADOS UNIDOS DE AM�RICA,BOSTON,"2023","12","5590"
"304",Boston,42.35112864,-71.07155477,"31 St. James Avenue, Suite 905. Boston, MA 02116",Vermont,,"302",ESTADOS UNIDOS DE AM�RICA,BOSTON,"2023","12","5590"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Illinois,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Indiana,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Iowa,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Kansas,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Nebraska,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",North Dakota,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",South Dakota,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Ohio,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Kentucky,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Michigan,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Minnesota,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Missouri,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"306",Chicago,41.88555116,-87.62485913,"180 N. Michigan Avenue, Suite 1500. Chicago, IL 60601",Wisconsin,,"302",ESTADOS UNIDOS DE AM�RICA,CHICAGO,"2023","12","9868"
"308",Houston,29.74850134,-95.47995775,"1800 Bering Drive, Suite 750. Houston, TX 77057",Alabama,,"302",ESTADOS UNIDOS DE AM�RICA,HOUSTON,"2023","12","14201"
"308",Houston,29.74850134,-95.47995775,"1800 Bering Drive, Suite 750. Houston, TX 77057",Arkansas,,"302",ESTADOS UNIDOS DE AM�RICA,HOUSTON,"2023","12","14201"
