"pais_id","pais","consulado_id","consulado","year","month","censo"
1,"Estados Unidos",0,"",2003,"12","42546"
1,"Estados Unidos",0,"",2004,"12","43908"
1,"Estados Unidos",0,"",2005,"12","43349"
1,"Estados Unidos",0,"",2006,"12","44059"
1,"Estados Unidos",0,"",2007,"12","46783"
1,"Estados Unidos",0,"",2008,"12","49765"
1,"Estados Unidos",0,"",2009,"12","53055"
1,"Estados Unidos",0,"",2010,"12","57661"
1,"Estados Unidos",0,"",2011,"12","63421"
1,"Estados Unidos",0,"",2012,"12","73408"
1,"Estados Unidos",0,"",2013,"12","81169"
1,"Estados Unidos",0,"",2014,"12","89225"
1,"Estados Unidos",0,"",2015,"12","98542"
1,"Estados Unidos",0,"",2016,"12","108407"
1,"Estados Unidos",0,"",2017,"12","117378"
1,"Estados Unidos",0,"",2018,"12","126165"
1,"Estados Unidos",0,"",2019,"12","135042"
1,"Estados Unidos",0,"",2020,"12","141471"
1,"Estados Unidos",0,"",2021,"12","149885"
1,"Estados Unidos",0,"",2022,"12","160447"
1,"Estados Unidos",0,"",2023,"12","173258"
1,"Estados Unidos",0,"",2003,"11","42108"
1,"Estados Unidos",0,"",2004,"11","43222"
1,"Estados Unidos",0,"",2005,"11","43168"
1,"Estados Unidos",0,"",2006,"11","43911"
1,"Estados Unidos",0,"",2007,"11","46667"
1,"Estados Unidos",0,"",2008,"11","49522"
1,"Estados Unidos",0,"",2009,"11","52701"
1,"Estados Unidos",0,"",2010,"11","57238"
1,"Estados Unidos",0,"",2011,"11","62902"
1,"Estados Unidos",0,"",2012,"11","73117"
1,"Estados Unidos",0,"",2013,"11","80505"
1,"Estados Unidos",0,"",2014,"11","88648"
1,"Estados Unidos",0,"",2015,"11","98257"
1,"Estados Unidos",0,"",2016,"11","107683"
1,"Estados Unidos",0,"",2017,"11","116984"
1,"Estados Unidos",0,"",2018,"11","125448"
1,"Estados Unidos",0,"",2019,"11","134024"
1,"Estados Unidos",0,"",2020,"11","141255"
1,"Estados Unidos",0,"",2021,"11","149295"
1,"Estados Unidos",0,"",2022,"11","159813"
1,"Estados Unidos",0,"",2023,"11","172086"
1,"Estados Unidos",0,"",2003,"10","42056"
1,"Estados Unidos",0,"",2004,"10","42915"
1,"Estados Unidos",0,"",2005,"10","42965"
1,"Estados Unidos",0,"",2006,"10","44359"
1,"Estados Unidos",0,"",2007,"10","46181"
1,"Estados Unidos",0,"",2008,"10","49415"
1,"Estados Unidos",0,"",2009,"10","52902"
1,"Estados Unidos",0,"",2010,"10","56830"
1,"Estados Unidos",0,"",2011,"10","62397"
1,"Estados Unidos",0,"",2012,"10","72741"
1,"Estados Unidos",0,"",2013,"10","80014"
1,"Estados Unidos",0,"",2014,"10","87782"
